municipality_id;municipality_name;sh_pop_75_99;pop_75_99
32104;Atzenbrugg;8,17;257
32106;Fels am Wagram;7,9;187
32107;Grafenwörth;13,1;418
32109;Großriedenthal;9,04;85
32110;Großweikersdorf;10,39;337
32112;Judenau-Baumgarten;7,74;177
32114;Kirchberg am Wagram;9,22;342
32115;Königsbrunn am Wagram;8,76;123
32116;Königstetten;7,26;187
32119;Langenrohr;6,91;168
32120;Michelhausen;7,22;267
32131;Sieghartskirchen;9,64;736
32132;Sitzenberg-Reidling;9,92;236
32134;Tulbing;12,62;382
32135;Tulln an der Donau;9,55;1.565
32139;Würmla;8,94;138
32140;Zeiselmauer-Wolfpassing;11,96;271
32141;Zwentendorf an der Donau;8,25;341
32142;St. Andrä-Wördern;10,85;857
32143;Muckendorf-Wipfing;8,75;148
32144;Klosterneuburg;12,98;3.582
32202;Dietmanns;13,27;136
32203;Dobersberg;11,7;183
32206;Gastern;11,85;140
32207;Groß-Siegharts;11,03;299
32209;Karlstein an der Thaya;12,54;186
32210;Kautzen;14,05;152
32212;Ludweis-Aigen;14,06;127
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;10,62;98
32216;Raabs an der Thaya;17,64;464
32217;Thaya;9,72;136
32219;Vitis;10,04;266
32220;Waidhofen an der Thaya;12,42;657
32221;Waidhofen an der Thaya-Land;7,38;95
32222;Waldkirchen an der Thaya;16,63;82
32223;Windigsteig;11,07;101
32301;Bad Fischau-Brunn;9,75;339
32302;Bad Schönau;11,28;82
32304;Ebenfurth;9,02;287
32305;Eggendorf;10,49;530
32306;Bad Erlach;11,57;373
32307;Felixdorf;10,94;483
32308;Gutenstein;17,52;222
32309;Hochneukirchen-Gschaidt;10,1;165
32310;Hochwolkersdorf;10,93;111
32311;Hohe Wand;8,66;123
32312;Hollenthon;9,09;91
32313;Katzelsdorf;8,78;283
32314;Kirchschlag in der Buckligen Welt;11,6;327
32315;Krumbach;10,21;236
32316;Lanzenkirchen;8,7;349
32317;Lichtenegg;9,78;103
32318;Lichtenwörth;10,86;297
32319;Markt Piesting;8,6;267
32320;Matzendorf-Hölles;12,29;259
32321;Miesenbach;9,54;64
32322;Muggendorf;8,9;46
32323;Pernitz;12,8;317
32324;Rohr im Gebirge;11,04;50
32325;Bromberg;9,81;116
32326;Schwarzenbach;10,3;94
32327;Sollenau;11,93;624
32330;Theresienfeld;8,1;309
32331;Waidmannsfeld;11,56;176
32332;Waldegg;10,25;207
32333;Walpersbach;8,48;99
32334;Weikersdorf am Steinfelde;7,49;80
32335;Wiesmath;9,44;144
32336;Winzendorf-Muthmannsdorf;9,78;184
32337;Wöllersdorf-Steinabrückl;7,46;353
32338;Zillingdorf;9,07;188
32501;Allentsteig;15,84;275
32502;Arbesbach;10,69;170
32503;Bärnkopf;10;35
32504;Echsenbach;8,14;104
32505;Göpfritz an der Wild;11,35;205
32506;Grafenschlag;10,79;92
32508;Groß Gerungs;10,6;470
32509;Großgöttfritz;8,52;116
32511;Gutenbrunn;15,81;80
32514;Kirchschlag;11,31;71
32515;Kottes-Purk;10,61;154
32516;Langschlag;10,38;179
32517;Martinsberg;10,69;116
32518;Ottenschlag;12,54;127
32519;Altmelon;9,59;82
32520;Pölla;10,78;98
32521;Rappottenstein;8,99;155
32522;Sallingberg;13,75;176
32523;Schönbach;10,43;80
32524;Schwarzenau;10,63;161
32525;Schweiggers;10,13;205
32528;Bad Traunstein;10,18;101
32529;Waldhausen;12,62;154
32530;Zwettl-Niederösterreich;12,31;1.320
40101;Linz;9,71;20.051
40201;Steyr;11,19;4.248
40301;Wels;8,96;5.615
40401;Altheim;10,62;530
40402;Aspach;7,18;187
40403;Auerbach;4,46;32
40404;Braunau am Inn;10,4;1.813
40405;Burgkirchen;7,18;197
40406;Eggelsberg;8,77;223
40407;Feldkirchen bei Mattighofen;7,54;152
40408;Franking;8,74;89
40409;Geretsberg;8,71;102
40410;Gilgenberg am Weilhart;7,8;107
40411;Haigermoos;7,87;49
40412;Handenberg;7,91;105
40413;Helpfau-Uttendorf;7,11;263
40414;Hochburg-Ach;10,78;360
40415;Höhnhart;8,11;117
40416;Jeging;7,29;50
40417;Kirchberg bei Mattighofen;7,06;85
40418;Lengau;7,72;378
40419;Lochen am See;6,37;183
40420;Maria Schmolln;12,95;186
40421;Mattighofen;7,24;514
40422;Mauerkirchen;10,28;261
40423;Mining;7,52;95
40424;Moosbach;7,44;82
40425;Moosdorf;9,03;154
40426;Munderfing;8,21;254
40427;Neukirchen an der Enknach;8,21;187
40428;Ostermiething;10,29;338
40429;Palting;6,54;69
40430;Perwang am Grabensee;6,8;73
40431;Pfaffstätt;7,28;86
40432;Pischelsdorf am Engelbach;8,58;146
40433;Polling im Innkreis;10,83;107
40434;Roßbach;7,95;71
40435;St. Georgen am Fillmannsbach;7,44;32
40436;St. Johann am Walde;7,59;155
40437;St. Pantaleon;8,92;286
40438;St. Peter am Hart;8,82;214
40439;St. Radegund;7,87;48
40440;St. Veit im Innkreis;7,52;31
40441;Schalchen;7,55;303
40442;Schwand im Innkreis;10,1;101
40443;Tarsdorf;8,76;185
40444;Treubach;7,6;56
40445;Überackern;8,08;55
40446;Weng im Innkreis;9,68;138
40501;Alkoven;8,64;524
40502;Aschach an der Donau;10,31;226
40503;Eferding;10,27;439
40504;Fraham;8,92;219
40505;Haibach ob der Donau;10,62;135
40506;Hartkirchen;10,56;427
40507;Hinzenbach;7,95;164
40508;Prambachkirchen;7,66;227
40509;Pupping;9,14;165
40510;St. Marienkirchen an der Polsenz;8,14;190
40511;Scharten;7,48;170
40512;Stroheim;7,88;128
40601;Freistadt;8,74;696
40602;Grünbach;7,06;136
40603;Gutau;8,72;240
40604;Hagenberg im Mühlkreis;7,23;202
40605;Hirschbach im Mühlkreis;10,2;120
40606;Kaltenberg;8,36;51
40607;Kefermarkt;7,88;170
40608;Königswiesen;7,97;246
40609;Lasberg;9,96;282
40610;Leopoldschlag;9,12;91
40611;Liebenau;9,62;150
40612;Neumarkt im Mühlkreis;8,22;258
40613;Pierbach;7,16;73
40614;Pregarten;8,1;449
40615;Rainbach im Mühlkreis;10,12;300
40616;Sandl;10,08;139
40617;St. Leonhard bei Freistadt;9,94;134
40618;St. Oswald bei Freistadt;7,29;212
40619;Schönau im Mühlkreis;8,02;157
40620;Tragwein;8,14;255
40621;Unterweißenbach;10,84;233
40622;Unterweitersdorf;6,35;139
40623;Waldburg;6,59;93
40624;Wartberg ob der Aist;6,93;302
40625;Weitersfelden;10,14;107
40626;Windhaag bei Freistadt;7,19;113
40627;Bad Zell;9,34;274
40701;Altmünster;11,02;1.087
40702;Bad Goisern am Hallstättersee;10,83;815
40703;Bad Ischl;12,26;1.730
40704;Ebensee am Traunsee;11,61;882
40705;Gmunden;13,85;1.829
40706;Gosau;11,91;217
40707;Grünau im Almtal;12,67;259
40708;Gschwandt;7,53;217
40709;Hallstatt;13,54;101
40710;Kirchham;7,37;165
40711;Laakirchen;8,92;869
40712;Obertraun;14,13;105
40713;Ohlsdorf;8,4;444
40714;Pinsdorf;7,47;305
40715;Roitham am Traunfall;7,65;157
40716;St. Konrad;7,51;87
40717;St. Wolfgang im Salzkammergut;10,16;288
40718;Traunkirchen;11,39;188
40719;Scharnstein;9,14;452
40720;Vorchdorf;8;606
40801;Aistersheim;6,4;61
40802;Bad Schallerbach;9,74;410
40804;Eschenau im Hausruckkreis;8,98;94
40805;Gallspach;10,72;301
40806;Gaspoltshofen;10,2;365
40807;Geboltskirchen;8,06;116
40808;Grieskirchen;11,4;568
40809;Haag am Hausruck;9,13;201
40810;Heiligenberg;6,7;47
40811;Hofkirchen an der Trattnach;6,9;115
40812;Kallham;12,37;309
40813;Kematen am Innbach;5,82;83
40814;Meggenhofen;6,7;105
40815;Michaelnbach;8,9;112
40816;Natternbach;7,49;172
40817;Neukirchen am Walde;8,3;136
40818;Neumarkt im Hausruckkreis;11,15;165
40820;Pötting;7,02;38
40821;Pollham;5,86;57
40822;Pram;8,19;138
40823;Rottenbach;7,59;84
40824;St. Agatha;8,25;177
40825;St. Georgen bei Grieskirchen;5,62;76
40826;St. Thomas;5,49;31
40827;Schlüßlberg;8,61;261
40828;Steegen;7,98;86
40829;Taufkirchen an der Trattnach;7,65;148
40830;Tollet;8,67;81
40831;Waizenkirchen;9,63;358
40832;Wallern an der Trattnach;8,69;268
40833;Weibern;9,56;164
40834;Wendling;7,09;61
40835;Peuerbach;9,74;454
40901;Edlbach;9,13;58
40902;Grünburg;10,22;393
40903;Hinterstoder;16,3;147
40904;Inzersdorf im Kremstal;9,22;173
40905;Kirchdorf an der Krems;10,7;495
40906;Klaus an der Pyhrnbahn;11,11;119
40907;Kremsmünster;9,81;652
40908;Micheldorf in Oberösterreich;10,21;603
40909;Molln;10,12;369
40910;Nußbach;7,59;174
40911;Oberschlierbach;8,88;43
40912;Pettenbach;7,23;386
40913;Ried im Traunkreis;8,53;243
40914;Rosenau am Hengstpaß;11,81;77
40915;Roßleithen;10,68;204
40916;St. Pankraz;11,65;41
40917;Schlierbach;7,28;210
40918;Spital am Pyhrn;9,57;215
40919;Steinbach am Ziehberg;8,43;73
40920;Steinbach an der Steyr;8,43;167
40921;Vorderstoder;9,65;79
40922;Wartberg an der Krems;7,44;221
40923;Windischgarsten;14,28;337
41001;Allhaming;7,86;95
41002;Ansfelden;7,82;1.364
41003;Asten;5,6;383
41004;Eggendorf im Traunkreis;4,86;53
41005;Enns;9,08;1.080
41006;Hargelsberg;5,85;83
41007;Hörsching;8,98;564
41008;Hofkirchen im Traunkreis;5,82;114
41009;Kematen an der Krems;5,75;171
41010;Kirchberg-Thening;10,91;271
41011;Kronstorf;8,25;293
41012;Leonding;9,02;2.609
41013;St. Florian;10,16;625
41014;Neuhofen an der Krems;8,98;600
41015;Niederneukirchen;8,35;176
41016;Oftering;7,97;170
41017;Pasching;9,11;700
41018;Piberbach;7,5;141
41019;Pucking;6,95;284
41020;St. Marien;6,45;314
41021;Traun;8,78;2.180
41022;Wilhering;9,02;531
41101;Allerheiligen im Mühlkreis;7,63;97
41102;Arbing;6,62;101
41103;Baumgartenberg;10,51;189
41104;Dimbach;10,47;101
41105;Grein;11,05;321
41106;Katsdorf;6,17;197
41107;Klam;5,89;56
41108;Bad Kreuzen;10,2;233
41109;Langenstein;8,28;207
41110;Luftenberg an der Donau;8,34;363
41111;Mauthausen;10,27;508
41112;Mitterkirchen im Machland;7,92;136
41113;Münzbach;8,29;152
41114;Naarn im Machlande;8,49;317
41115;Pabneukirchen;8,12;137
41116;Perg;8,02;706
41117;Rechberg;4,76;48
41118;Ried in der Riedmark;6,77;292
41119;St. Georgen am Walde;7,27;143
41120;St. Georgen an der Gusen;9,72;426
41121;St. Nikola an der Donau;8,2;61
41122;St. Thomas am Blasenstein;10,36;95
41123;Saxen;8,86;155
41124;Schwertberg;8,73;466
41125;Waldhausen im Strudengau;8,58;244
41126;Windhaag bei Perg;6,21;94
41201;Andrichsfurt;7,79;61
41202;Antiesenhofen;8,63;91
41203;Aurolzmünster;7,65;236
41204;Eberschwang;9,49;328
41205;Eitzing;6,15;54
41206;Geiersberg;11,02;55
41207;Geinberg;9,01;128
41208;Gurten;9,6;115
41209;Hohenzell;8,24;187
41210;Kirchdorf am Inn;9,46;61
41211;Kirchheim im Innkreis;8,15;59
41212;Lambrechten;8,89;118
41213;Lohnsburg am Kobernaußerwald;9;199
41214;Mehrnbach;12,31;289
41215;Mettmach;7,8;186
41216;Mörschwang;7,65;26
41217;Mühlheim am Inn;8,02;53
41218;Neuhofen im Innkreis;8,25;205
41219;Obernberg am Inn;13,02;214
41220;Ort im Innkreis;8,08;105
41221;Pattigham;8,62;88
41222;Peterskirchen;9,25;63
41223;Pramet;8,77;90
41224;Reichersberg;8,01;127
41225;Ried im Innkreis;10,6;1.294
41226;St. Georgen bei Obernberg am Inn;13,02;72
41227;St. Marienkirchen am Hausruck;6,07;55
41228;St. Martin im Innkreis;6,34;133
41229;Schildorn;8,25;99
41230;Senftenbach;7,17;56
41231;Taiskirchen im Innkreis;8,25;199
41232;Tumeltsham;7,75;123
41233;Utzenaich;9,39;152
41234;Waldzell;7,71;175
41235;Weilbach;10,24;64
41236;Wippenham;8,51;48
41304;Altenfelden;7,25;168
41305;Arnreit;7,12;82
41306;Atzesberg;9,32;41
41307;Auberg;8,57;49
41309;Haslach an der Mühl;12,91;329
41311;Hörbich;8,09;33
41312;Hofkirchen im Mühlkreis;8,74;133
41313;Julbach;9,38;146
41314;Kirchberg ob der Donau;6,99;74
41315;Klaffer am Hochficht;7,55;99
41316;Kleinzell im Mühlkreis;11,01;186
41317;Kollerschlag;6,45;99
41318;Lembach im Mühlkreis;14,11;215
41319;Lichtenau im Mühlkreis;10,85;51
41320;Nebelberg;6,61;43
41321;Neufelden;9,59;116
41322;Niederkappel;9,49;93
41323;Niederwaldkirchen;7,39;136
41324;Oberkappel;8,98;64
41325;Oepping;6,76;104
41326;Peilstein im Mühlviertel;7,98;123
41327;Pfarrkirchen im Mühlkreis;10,52;149
41328;Putzleinsdorf;7,25;111
41329;Neustift im Mühlkreis;8,4;121
41331;St. Johann am Wimberg;7,69;76
41332;St. Martin im Mühlkreis;6,78;256
41333;St. Oswald bei Haslach;5,1;26
41334;St. Peter am Wimberg;8,89;154
41336;St. Ulrich im Mühlkreis;8,21;55
41337;St. Veit im Mühlkreis;8,03;102
41338;Sarleinsbach;7,98;180
41341;Schwarzenberg am Böhmerwald;12,78;73
41342;Ulrichsberg;11,03;314
41343;Aigen-Schlägl;10,25;330
41344;Rohrbach-Berg;10,36;537
41345;Helfenberg;11,68;179
41346;St. Stefan-Afiesl;9,69;107
41401;Altschwendt;9,06;63
41402;Andorf;8,21;427
41403;Brunnenthal;7,82;163
41404;Diersbach;8,93;138
41405;Dorf an der Pram;7,28;78
41406;Eggerding;7,02;94
41407;Engelhartszell;12,32;112
41408;Enzenkirchen;8,64;155
41409;Esternberg;11,54;329
41410;Freinberg;11,94;172
41411;Kopfing im Innkreis;9,59;189
41412;Mayrhof;6,6;21
41413;Münzkirchen;8,48;216
41414;Raab;9,14;207
41415;Rainbach im Innkreis;7,91;120
41416;Riedau;8,51;176
41417;St. Aegidi;8,05;124
41418;St. Florian am Inn;8,25;259
41419;St. Marienkirchen bei Schärding;7,72;150
41420;St. Roman;8,29;144
41421;St. Willibald;8,47;95
41422;Schärding;11,75;613
41423;Schardenberg;9,62;236
41424;Sigharting;9,08;75
41425;Suben;6,6;103
41426;Taufkirchen an der Pram;9,69;285
41427;Vichtenstein;10,37;64
41428;Waldkirchen am Wesen;8,27;98
41429;Wernstein am Inn;8,62;134
41430;Zell an der Pram;11,38;226
41501;Adlwang;6,37;124
41502;Aschach an der Steyr;7,66;177
41503;Bad Hall;11,82;661
41504;Dietach;6,38;211
41505;Gaflenz;8,84;170
41506;Garsten;10,15;670
41507;Großraming;11,04;295
41508;Laussa;8,83;109
41509;Losenstein;9,95;158
41510;Maria Neustift;7,28;119
41511;Pfarrkirchen bei Bad Hall;8,33;193
41512;Reichraming;10,84;185
41513;Rohr im Kremstal;6,51;94
41514;St. Ulrich bei Steyr;10,93;337
41515;Schiedlberg;8,91;114
41516;Sierning;10,01;942
41517;Ternberg;10,62;358
41518;Waldneukirchen;8,18;183
41521;Wolfern;10,62;340
41522;Weyer;12,66;515
41601;Alberndorf in der Riedmark;7,07;298
41602;Altenberg bei Linz;8,74;405
41603;Bad Leonfelden;9,7;414
41604;Eidenberg;7,33;154
41605;Engerwitzdorf;8,35;740
41606;Feldkirchen an der Donau;10,28;551
41607;Gallneukirchen;9,06;600
41608;Goldwörth;8,91;71
41609;Gramastetten;10,84;553
41610;Haibach im Mühlkreis;7,82;72
41611;Hellmonsödt;11,71;275
41612;Herzogsdorf;6,36;170
41613;Kirchschlag bei Linz;8,05;176
41614;Lichtenberg;9,11;254
41615;Oberneukirchen;9,79;310
41616;Ottenschlag im Mühlkreis;6,03;34
41617;Ottensheim;9,13;435
41618;Puchenau;12,4;562
41619;Reichenau im Mühlkreis;7,19;95
41620;Reichenthal;7,59;113
41621;St. Gotthard im Mühlkreis;8,59;113
41622;Schenkenfelden;7,72;122
41623;Sonnberg im Mühlkreis;7,64;81
41624;Steyregg;10,99;542
41626;Walding;10,82;456
41627;Zwettl an der Rodl;7,16;125
41628;Vorderweißenbach;7,45;199
41701;Ampflwang im Hausruckwald;10,33;350
41702;Attersee am Attersee;9,72;157
41703;Attnang-Puchheim;9,93;904
41704;Atzbach;7,97;98
41705;Aurach am Hongar;6,59;117
41706;Berg im Attergau;5,89;63
41707;Desselbrunn;6,67;126
41708;Fornach;7,43;72
41709;Frankenburg am Hausruck;9,68;473
41710;Frankenmarkt;9,98;375
41711;Gampern;6,59;195
41712;Innerschwand am Mondsee;7,33;89
41713;Lenzing;10,38;542
41714;Manning;8,62;68
41715;Mondsee;9,91;390
41716;Neukirchen an der Vöckla;9,51;251
41717;Niederthalheim;9,19;104
41718;Nußdorf am Attersee;12,97;147
41719;Oberhofen am Irrsee;6,9;117
41720;Oberndorf bei Schwanenstadt;9,6;129
41721;Oberwang;8,05;140
41722;Ottnang am Hausruck;9,26;361
41723;Pfaffing;9,24;140
41724;Pilsbach;9,51;60
41725;Pitzenberg;5,31;29
41726;Pöndorf;7,86;190
41727;Puchkirchen am Trattberg;5,77;63
41728;Pühret;5,95;37
41729;Redleiten;6,15;33
41730;Redlham;8,66;141
41731;Regau;7,65;518
41732;Rüstorf;8,24;181
41733;Rutzenham;4,05;12
41734;St. Georgen im Attergau;7,52;338
41735;St. Lorenz;7,02;177
41736;Schlatt;9,18;130
41737;Schörfling am Attersee;9,01;312
41738;Schwanenstadt;9,17;412
41739;Seewalchen am Attersee;9,26;528
41740;Steinbach am Attersee;11,84;107
41741;Straß im Attergau;6,82;104
41742;Tiefgraben;6,5;261
41743;Timelkam;9,97;590
41744;Ungenach;8,54;127
41745;Unterach am Attersee;11,87;180
41746;Vöcklabruck;11,88;1.478
41747;Vöcklamarkt;8,52;430
41748;Weißenkirchen im Attergau;8,37;80
41749;Weyregg am Attersee;11,08;173
41750;Wolfsegg am Hausruck;9,29;189
41751;Zell am Moos;8,74;142
41752;Zell am Pettenfirst;8,82;109
41801;Aichkirchen;6,2;38
41802;Bachmanning;7,85;58
41803;Bad Wimsbach-Neydharting;7,61;196
41804;Buchkirchen;8,79;354
41805;Eberstalzell;7,48;211
41806;Edt bei Lambach;8;188
41807;Fischlham;9,44;127
41808;Gunskirchen;9,16;581
41809;Holzhausen;4,01;41
41810;Krenglbach;7,15;230
41811;Lambach;10,69;383
41812;Marchtrenk;7,76;1.112
41813;Neukirchen bei Lambach;6,54;63
41814;Offenhausen;6,92;119
41815;Pennewang;6,87;65
41816;Pichl bei Wels;7,62;222
41817;Sattledt;7,14;192
41818;Schleißheim;6,26;89
41819;Sipbachzell;6,58;142
41820;Stadl-Paura;9,64;479
41821;Steinerkirchen an der Traun;9,82;239
41822;Steinhaus;7,55;180
41823;Thalheim bei Wels;10,96;610
41824;Weißkirchen an der Traun;5,95;205
50101;Salzburg;10,48;16.292
50201;Abtenau;9,25;545
50202;Adnet;8,27;304
50203;Annaberg-Lungötz;10,41;232
50204;Golling an der Salzach;9,44;408
50205;Hallein;8,05;1.718
50206;Krispl;7,46;66
50207;Kuchl;8,44;623
50208;Oberalm;11,59;517
50209;Puch bei Hallein;8,54;404
50210;Rußbach am Paß Gschütt;9,03;70
50211;Sankt Koloman;7,63;136
50212;Scheffau am Tennengebirge;7,57;107
50213;Bad Vigaun;8,76;183
50301;Anif;12,11;524
50302;Anthering;7,33;274
50303;Bergheim;9,06;520
50304;Berndorf bei Salzburg;7,21;123
50305;Bürmoos;7,63;377
50306;Dorfbeuern;8,54;135
50307;Ebenau;9,51;137
50308;Elixhausen;9,73;297
50309;Elsbethen;10,47;575
50310;Eugendorf;8,87;628
50311;Faistenau;6,65;205
50312;Fuschl am See;7,54;120
50313;Göming;7,2;56
50314;Grödig;9,79;724
50315;Großgmain;11,14;294
50316;Hallwang;10,31;432
50317;Henndorf am Wallersee;7,22;363
50318;Hintersee;6,78;32
50319;Hof bei Salzburg;10,29;369
50320;Köstendorf;8,84;235
50321;Koppl;6,89;252
50322;Lamprechtshausen;6,66;270
50323;Mattsee;10,16;350
50324;Neumarkt am Wallersee;6,99;454
50325;Nußdorf am Haunsberg;7,45;180
50326;Oberndorf bei Salzburg;8,27;484
50327;Obertrum am See;7,16;355
50328;Plainfeld;7,14;90
50329;Sankt Georgen bei Salzburg;7,29;221
50330;Sankt Gilgen;11,01;430
50331;Schleedorf;5,72;64
50332;Seeham;7,16;139
50335;Straßwalchen;6,28;487
50336;Strobl;10,74;394
50337;Thalgau;8,22;491
50338;Wals-Siezenheim;8,22;1.116
50339;Seekirchen am Wallersee;8,53;938
50401;Altenmarkt im Pongau;7,93;356
50402;Bad Hofgastein;10,96;747
50403;Bad Gastein;12,93;512
50404;Bischofshofen;10,2;1.075
50405;Dorfgastein;9,65;158
50406;Eben im Pongau;6,47;165
50407;Filzmoos;7,68;116
50408;Flachau;6,53;191
50409;Forstau;6,22;34
50410;Goldegg;7,66;196
50411;Großarl;7,58;286
50412;Hüttau;9,83;144
50413;Hüttschlag;10,64;97
50414;Kleinarl;8,66;70
50415;Mühlbach am Hochkönig;12,74;184
50416;Pfarrwerfen;8;201
50417;Radstadt;8,43;411
50418;Sankt Johann im Pongau;7,7;873
50419;Sankt Martin am Tennengebirge;7,22;124
50420;Sankt Veit im Pongau;8,3;322
50421;Schwarzach im Pongau;10,45;362
50422;Untertauern;5,41;25
50423;Wagrain;9,11;284
50424;Werfen;8,95;271
50425;Werfenweng;4,89;52
50501;Göriach;9,2;32
50502;Lessach;8,63;46
50503;Mariapfarr;12,47;298
50504;Mauterndorf;14,86;237
50505;Muhr;9,07;44
50506;Ramingstein;8,57;89
50507;Sankt Andrä im Lungau;10,47;81
50508;Sankt Margarethen im Lungau;7,49;54
50509;Sankt Michael im Lungau;9,6;335
50510;Tamsweg;11,13;630
50511;Thomatal;8,52;30
50512;Tweng;9,39;23
50513;Unternberg;8,54;86
50514;Weißpriach;10,93;34
50515;Zederhaus;9,4;110
50601;Bramberg am Wildkogel;8,47;335
50602;Bruck an der Großglocknerstraße;8,95;432
50603;Dienten am Hochkönig;10,4;75
50604;Fusch an der Großglocknerstraße;8,04;61
50605;Hollersbach im Pinzgau;7,99;100
50606;Kaprun;9,48;295
50607;Krimml;9,62;81
50608;Lend;10,47;132
50609;Leogang;8,51;290
50610;Lofer;12,76;267
50611;Maishofen;7,97;290
50612;Maria Alm am Steinernen Meer;7,7;169
50613;Mittersill;9,42;525
50614;Neukirchen am Großvenediger;8,76;226
50615;Niedernsill;6,98;193
50616;Piesendorf;9;343
50617;Rauris;8,74;264
50618;Saalbach-Hinterglemm;8,24;233
50619;Saalfelden am Steinernen Meer;8,66;1.454
50620;Sankt Martin bei Lofer;9,62;116
50621;Stuhlfelden;7,17;113
50622;Taxenbach;8,19;222
50623;Unken;11,44;219
50624;Uttendorf;8,38;254
50625;Viehhofen;8,14;48
50626;Wald im Pinzgau;8,51;99
50627;Weißbach bei Lofer;8,01;33
50628;Zell am See;9,74;987
60101;Graz;8,9;25.915
60305;Frauental an der Laßnitz;9,59;287
60318;Lannach;9,3;334
60323;Pölfing-Brunn;14,11;226
60324;Preding;10,08;183
60326;Sankt Josef (Weststeiermark);8,62;144
60329;Sankt Peter im Sulmtal;9,54;120
60341;Wettmannstätten;7,6;125
60344;Deutschlandsberg;11,25;1.308
60345;Eibiswald;11,03;703
60346;Groß Sankt Florian;9,92;409
60347;Sankt Martin im Sulmtal;11,21;349
60348;Sankt Stefan ob Stainz;9,58;342
60349;Bad Schwanberg;10,31;466
60350;Stainz;9,78;850
60351;Wies;10,24;439
60608;Feldkirchen bei Graz;7,9;541
60611;Gössendorf;9,89;413
60613;Gratkorn;10;815
60617;Hart bei Graz;9,15;479
60618;Haselsdorf-Tobelbad;8,74;137
60619;Hausmannstätten;9,07;326
60623;Kainbach bei Graz;10,1;285
60624;Kalsdorf bei Graz;6,67;525
60626;Kumberg;8,65;338
60628;Laßnitzhöhe;11,92;333
60629;Lieboch;11,2;595
60632;Peggau;10,69;250
60639;Sankt Bartholomä;9,75;142
60641;Sankt Oswald bei Plankenwarth;11,04;139
60642;Sankt Radegund bei Graz;10,55;225
60645;Semriach;11,22;366
60646;Stattegg;11,13;332
60647;Stiwoll;10,17;72
60648;Thal;10,02;239
60651;Übelbach;11,65;239
60653;Vasoldsberg;9,46;439
60654;Weinitzen;10,33;283
60655;Werndorf;8,11;199
60656;Wundschuh;8,63;142
60659;Deutschfeistritz;9,36;414
60660;Dobl-Zwaring;6,82;244
60661;Eggersdorf bei Graz;8,68;600
60662;Fernitz-Mellach;8,21;402
60663;Frohnleiten;12,69;827
60664;Gratwein-Straßengel;9,88;1.260
60665;Hitzendorf;9,48;688
60666;Nestelbach bei Graz;9,56;255
60667;Raaba-Grambach;8,52;401
60668;Sankt Marein bei Graz;8,63;322
60669;Seiersberg-Pirka;7,98;928
60670;Premstätten;9,21;594
61001;Allerheiligen bei Wildon;10,83;169
61002;Arnfels;12,17;117
61007;Empersdorf;8,75;123
61008;Gabersdorf;7,23;91
61012;Gralla;4,73;122
61013;Großklein;9,01;204
61016;Heimschuh;9,45;188
61017;Hengsberg;7,12;107
61019;Kitzeck im Sausal;10,71;130
61020;Lang;7,77;105
61021;Lebring-Sankt Margarethen;8,48;186
61024;Oberhaag;10,03;207
61027;Ragnitz;7,01;105
61030;Sankt Andrä-Höch;10,23;174
61032;Sankt Johann im Saggautal;9,55;191
61033;Sankt Nikolai im Sausal;9,91;231
61043;Tillmitsch;7;242
61045;Wagna;8,54;542
61049;Ehrenhausen an der Weinstraße;8,84;222
61050;Gamlitz;10,44;334
61051;Gleinstätten;8,69;241
61052;Heiligenkreuz am Waasen;9;255
61053;Leibnitz;9,25;1.160
61054;Leutschach an der Weinstraße;9,92;359
61055;Sankt Georgen an der Stiefing;8,08;128
61057;Schwarzautal;8,89;205
61059;Wildon;9,05;501
61060;Sankt Veit in der Südsteiermark;9,42;412
61061;Straß in Steiermark;8,39;531
61101;Eisenerz;23,76;889
61105;Kalwang;13,99;133
61106;Kammern im Liesingtal;13,35;212
61107;Kraubath an der Mur;11,58;155
61108;Leoben;12,54;3.034
61109;Mautern in Steiermark;14,03;239
61110;Niklasdorf;12,77;302
61111;Proleb;11,5;184
61112;Radmer;17,61;90
61113;Sankt Michael in Obersteiermark;11,38;345
61114;Sankt Peter-Freienstein;13,73;321
61115;Sankt Stefan ob Leoben;13,15;247
61116;Traboch;10,59;150
61118;Vordernberg;17,31;165
61119;Wald am Schoberpaß;17,45;96
61120;Trofaiach;14,55;1.600
61203;Aigen im Ennstal;9,78;265
61204;Altaussee;14,95;281
61205;Altenmarkt bei Sankt Gallen;13,73;110
61206;Ardning;11,61;144
61207;Bad Aussee;13,79;677
61213;Gröbming;9,53;297
61215;Grundlsee;15;175
61217;Haus;10,74;264
61222;Lassing;13,55;232
61236;Ramsau am Dachstein;10,06;281
61243;Selzthal;11,08;171
61247;Trieben;14,27;475
61251;Wildalpen;16,11;72
61252;Wörschach;11,11;129
61253;Admont;12,09;599
61254;Aich;7,88;104
61255;Bad Mitterndorf;11,66;576
61256;Gaishorn am See;12,26;158
61257;Irdning-Donnersbachtal;10,78;447
61258;Landl;16,04;420
61259;Liezen;11,16;915
61260;Michaelerberg-Pruggern;8,63;103
61261;Mitterberg-Sankt Martin;9;172
61262;Öblarn;9,45;190
61263;Rottenmann;12,85;657
61264;Sankt Gallen;14,04;251
61265;Schladming;11,06;727
61266;Sölk;10,35;153
61267;Stainach-Pürgg;13,18;368
